curated_rank,family_citations,sebd_year,dblp_key,sebd_title,authors,family_title,family_venue_year,curated_note,citations_total,best_title,best_year,best_source,openalex_id,doi
58,3,2005,conf/sebd/RomeiRT05,KDDML: a middleware language and system for knowledge discovery in databases,Andrea Romei; Salvatore Ruggieri; Franco Turini,KDDML: A middleware language and system for knowledge discovery in databases,"2005, Data & Knowledge Engineering",OpenAlex best title/author match.,3,KDDML: A middleware language and system for knowledge discovery in databases,2005,Data & Knowledge Engineering,https://openalex.org/W1223310634,https://doi.org/10.1016/j.datak.2005.04.007
59,3,2002,conf/sebd/LeoneMS02,Cost-based Query Decompositions,Nicola Leone; Alfredo Mazzitelli; Francesco Scarcello,Cost-based Query Decompositions.,"2002, SEBD",OpenAlex best title/author match.,3,Cost-based Query Decompositions.,2002,SEBD,https://openalex.org/W102939475,
60,3,2004,conf/sebd/CrescenziMM04,Improving the expressiveness of ROADRUNNER,Valter Crescenzi; Giansalvatore Mecca; Paolo Merialdo,Improving the expressiveness of ROADRUNNER.,"2004, Iris (Roma Tre University)",OpenAlex best title/author match.,3,Improving the expressiveness of ROADRUNNER.,2004,Iris (Roma Tre University),https://openalex.org/W56723464,
61,3,2003,conf/sebd/BelussiBN03,Grid Based Methods for the Spatial Join Estimation,Alberto Belussi; Elisa Bertino; Andrea Nucita,Grid Based Methods for the Spatial Join Estimation.,2003,OpenAlex best title/author match.,3,Grid Based Methods for the Spatial Join Estimation.,2003,,https://openalex.org/W105222042,
62,2,2005,conf/sebd/BertossiBFL05,Data Cleansing for Numerical Data Sets,Leopoldo E. Bertossi; Loreto Bravo; Enrico Franconi; Andrei Lopatenko,Data Cleansing for Numerical Data Sets.,"2005, SEBD",OpenAlex best title/author match.,2,Data Cleansing for Numerical Data Sets.,2005,SEBD,https://openalex.org/W187770952,
63,1,2002,conf/sebd/ConfortiGACMS02,The Query Language TQL - Demo Presentation,Giovanni Conforti; Giorgio Ghelli; Antonio Albano; Dario Colazzo; Paolo Manghi; Carlo Sartiani,The Query Language TQL - Demo Presentation.,2002,OpenAlex best title/author match.,1,The Query Language TQL - Demo Presentation.,2002,,https://openalex.org/W1607557023,
64,2,2004,conf/sebd/BenassiBV04,Web Semantic Search with TUCUXI,Roberta Benassi; Sonia Bergamaschi; Maurizio Vincini,Web Semantic Search with TUCUXI,"2004, Iris Unimore (University of Modena and Reggio Emilia)",OpenAlex best title/author match.,2,Web Semantic Search with TUCUXI,2004,Iris Unimore (University of Modena and Reggio Emilia),https://openalex.org/W147678309,
65,2,2003,conf/sebd/BenhlimaCZ03,XML-based Integration for E-learning,Laila Benhlima; Dalila Chiadmi; Ahmed Zellou,XML-based Integration for E-learning.,"2003, SEBD",OpenAlex best title/author match.,2,XML-based Integration for E-learning.,2003,SEBD,https://openalex.org/W70876441,
66,2,2003,conf/sebd/MandreoliMT03,Un Metodo per il Riconoscimento di Duplicati in Collezioni di Documenti,Federica Mandreoli; Riccardo Martoglia; Paolo Tiberio,Un Metodo per il Riconoscimento di Duplicati in Collezioni di Documenti.,2003,OpenAlex best title/author match.,2,Un Metodo per il Riconoscimento di Duplicati in Collezioni di Documenti.,2003,,https://openalex.org/W26893807,
67,2,2004,conf/sebd/CatarciMS04,Data Quality Improvement in the DaQuinCIS System,Tiziana Catarci; Diego Milano; Monica Scannapieco,Peer-to-Peer Data Quality Improvement in the DaQuinCIS System,"2005, IRIS Research product catalog (Sapienza University of Rome)",OpenAlex best title/author match.,2,Peer-to-Peer Data Quality Improvement in the DaQuinCIS System,2005,IRIS Research product catalog (Sapienza University of Rome),https://openalex.org/W47087250,
68,3,2002,conf/sebd/Nanni02,Distances for Spatio-Temporal Clustering,Mirco Nanni,Distances For Spatio-Temporal Clustering.,"2002, CINECA IRIS Institutial research information system (University of Pisa)",OpenAlex best title/author match.,3,Distances For Spatio-Temporal Clustering.,2002,CINECA IRIS Institutial research information system (University of Pisa),https://openalex.org/W2928491839,
69,3,2005,conf/sebd/Sartiani05,Correctness of Query Results in XML P2P Databases,Carlo Sartiani,On the correctness of query results in XML P2P databases,"2004, CINECA IRIS Institutional Research Information System (University of Basilicata)",OpenAlex best title/author match.,3,On the correctness of query results in XML P2P databases,2004,CINECA IRIS Institutional Research Information System (University of Basilicata),https://openalex.org/W2151712363,https://doi.org/10.1109/p2p.2004.30
70,1,2005,conf/sebd/CesarioFLMO05,RecBoost: A Supervised Approach to Text Segmentation,Eugenio Cesario; Francesco Folino; Antonio Locane; Giuseppe Manco 0001; Riccardo Ortale,RecBoost: A Supervised Approach to Text Segmentation.,"2005, SEBD",OpenAlex best title/author match.,1,RecBoost: A Supervised Approach to Text Segmentation.,2005,SEBD,https://openalex.org/W70199991,
71,2,2005,conf/sebd/BartoliniC05,Optimal Incremental Evaluation of Preference Queries Based on Ranked Sub-queries,Ilaria Bartolini; Paolo Ciaccia,Optimal Incremental Evaluation of Preference Queries Based on Ranked Sub-queries,2005,OpenAlex best title/author match.,2,Optimal Incremental Evaluation of Preference Queries Based on Ranked Sub-queries,2005,,https://openalex.org/W26091651,https://doi.org/10.1007/s00120-015-3894-0
72,2,2003,conf/sebd/BartoliniC03,MuSIQUE: A Multi-System Image Querying User Interface,Ilaria Bartolini; Paolo Ciaccia,MuSIQUE: A Multi-System Image Querying User Interface.,2003,OpenAlex best title/author match.,2,MuSIQUE: A Multi-System Image Querying User Interface.,2003,,https://openalex.org/W1482668227,
73,2,2004,conf/sebd/PoggiR04,Filling the gap between data federation and data integration,Antonella Poggi; Marco Ruzzi,Filling the gap between data federation and data integration.,2004,OpenAlex best title/author match.,2,Filling the gap between data federation and data integration.,2004,,https://openalex.org/W180786659,
74,0,2003,conf/sebd/ColomboARSMMMPP03,Gestione dinamica dei servizi in processi cooperativi,Enzo Colombo; Valeria De Antonellis; Fabio De Rosa; Luca De Santis; Massimo Mecella; Michele Melchiori; Enrico Mussi; Barbara Pernici; Pierluigi Plebani,Gestione dinamica dei servizi in processi cooperativi.,2003,No reliable OpenAlex citation match found.,0,Gestione dinamica dei servizi in processi cooperativi.,2003,,https://openalex.org/W182725183,
75,1,2005,conf/sebd/GrecoGMS05,Mining Correlations in Workflows Executions,Gianluigi Greco; Antonella Guzzo; Giuseppe Manco 0001; Domenico Saccà,Mining Correlations in Workflows Executions.,"2005, SEBD",OpenAlex best title/author match.,1,Mining Correlations in Workflows Executions.,2005,SEBD,https://openalex.org/W10359703,https://doi.org/10.1016/s0960-9822(99)80263-2
76,1,2005,conf/sebd/2005,"Proceedings of the Thirteenth Italian Symposium on Advanced Database Systems, SEBD 2005, Brixen-Bressanone (near Bozen-Bolzano), Italy, June 19-22, 2005",Andrea Calì; Diego Calvanese; Enrico Franconi; Maurizio Lenzerini; Letizia Tanca,"Proceedings of the Thirteenth Italian Symposium on Advanced Database Systems, SEBD 2005, Brixen-Bressanone (near Bozen-Bolzano), Italy, June 19-22, 2005","2005, SEBD",OpenAlex best title/author match.,1,"Proceedings of the Thirteenth Italian Symposium on Advanced Database Systems, SEBD 2005, Brixen-Bressanone (near Bozen-Bolzano), Italy, June 19-22, 2005",2005,SEBD,https://openalex.org/W332817753,
77,1,2002,conf/sebd/MalerbaACV02,Mining Classification and Association Rules in Geographical Data with SDMOQL,Donato Malerba; Annalisa Appice; Michelangelo Ceci; Nicola Vacca,Mining Classification and Association Rules in Geographical Data with SDMOQL.,"2002, CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro)",OpenAlex best title/author match.,1,Mining Classification and Association Rules in Geographical Data with SDMOQL.,2002,CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro),https://openalex.org/W204986645,
78,1,2002,conf/sebd/TinininiPSF02,Spatio-temporal Information Systems in a Statistical Context,Leonardo Tininini; Mario Paolucci; Giuseppe Sindoni; Stefano De Francisci,Spatio-temporal Information Systems in a Statistical Context,"2002, Lecture notes in computer science",OpenAlex best title/author match.,1,Spatio-temporal Information Systems in a Statistical Context,2002,Lecture notes in computer science,https://openalex.org/W1504712635,https://doi.org/10.1007/3-540-45876-x_21
79,1,2003,conf/sebd/ZanioloLLW03,Incompleteness of Database Languages for Data Streams and Data Mining: the Problem and the Cure,Carlo Zaniolo; Chang Luo; Y. Law; Haixun Wang,Incompleteness of Database Languages for Data Streams and Data Mining: the Problem and the Cure.,"2003, SEBD",OpenAlex best title/author match.,1,Incompleteness of Database Languages for Data Streams and Data Mining: the Problem and the Cure.,2003,SEBD,https://openalex.org/W94632805,
80,1,2004,conf/sebd/FurfaroMSS04,A New Histogram-based Technique for Compressing Multi-Dimensional Data,Filippo Furfaro; Giuseppe M. Mazzeo; Domenico Saccà; Cristina Sirangelo,A New Histogram-based Technique for Compressing Multi-Dimensional Data.,"2004, SEBD",OpenAlex best title/author match.,1,A New Histogram-based Technique for Compressing Multi-Dimensional Data.,2004,SEBD,https://openalex.org/W104541927,
81,2,2002,conf/sebd/Chavez02,Knowledge-based Distances for Sequence Comparison,Edgar Chávez,Knowledge-based Distances for Sequence Comparison.,"2002, SEBD",OpenAlex best title/author match.,2,Knowledge-based Distances for Sequence Comparison.,2002,SEBD,https://openalex.org/W59540960,
82,1,2003,conf/sebd/DiamantiniPP03,Una piattaforma per servizi di KDD,Claudia Diamantini; Maurizio Panti; Domenico Potena,Una piattaforma per servizi di KDD.,"2003, Università Politecnica delle Marche (Università Politecnica delle Marche)",OpenAlex best title/author match.,1,Una piattaforma per servizi di KDD.,2003,Università Politecnica delle Marche (Università Politecnica delle Marche),https://openalex.org/W136812324,
83,1,2003,conf/sebd/MarinaiMS03,Word retrieval in document images without OCR,Simone Marinai; Emanuele Marino; Giovanni Soda,Word retrieval in document images without OCR.,2003,OpenAlex best title/author match.,1,Word retrieval in document images without OCR.,2003,,https://openalex.org/W175761646,
84,1,2002,conf/sebd/ComaiMT02,Approximate Aggregate Queries on XML Data,Sara Comai; Stefania Marrara; Letizia Tanca,Approximate aggregate queries on XML data,"2002, Virtual Community of Pathological Anatomy (University of Castilla La Mancha)",OpenAlex best title/author match.,1,Approximate aggregate queries on XML data,2002,Virtual Community of Pathological Anatomy (University of Castilla La Mancha),https://openalex.org/W81491006,
85,1,2002,conf/sebd/RaffaeteaRT02,Qualitative Reasoning in a Spatio-Temporal Language,Alessandra Raffaetà; Chiara Renso; Franco Turini,Qualitative Reasoning in a Spatio-Temporal Language.,"2001, ARCA (Università Ca' Foscari Venezia)",OpenAlex best title/author match.,1,Qualitative Reasoning in a Spatio-Temporal Language.,2001,ARCA (Università Ca' Foscari Venezia),https://openalex.org/W207106715,
86,1,2003,conf/sebd/CombiOQ03,A Unified Model for Semistructured Temporal Data,Carlo Combi; Barbara Oliboni; Elisa Quintarelli,A Unified Model for Semistructured Temporal Data,"2003, Virtual Community of Pathological Anatomy (University of Castilla La Mancha)",OpenAlex best title/author match.,1,A Unified Model for Semistructured Temporal Data,2003,Virtual Community of Pathological Anatomy (University of Castilla La Mancha),https://openalex.org/W187087373,
87,1,2004,conf/sebd/LavelliSZ04,An Experimental Comparison of Term Representation for Term Management Applications,Alberto Lavelli; Fabrizio Sebastiani 0001; Roberto Zanoli,An Experimental Comparison of Term Representation for Term Management Applications.,"2004, SEBD",OpenAlex best title/author match.,1,An Experimental Comparison of Term Representation for Term Management Applications.,2004,SEBD,https://openalex.org/W123555430,
88,1,2004,conf/sebd/MandreoliMZ04,Unordered XML Pattern Matching with Tree Signatures,Federica Mandreoli; Riccardo Martoglia; Pavel Zezula,Unordered XML Pattern Matching with Tree Signatures,"2004, IRIS UNIMORE (University of Modena and Reggio Emilia)",OpenAlex best title/author match.,1,Unordered XML Pattern Matching with Tree Signatures,2004,IRIS UNIMORE (University of Modena and Reggio Emilia),https://openalex.org/W1547524928,
89,1,2003,conf/sebd/BuccafurriL03,L'Istogramma nLT: una Codifica Approssimata di Range Query Gerarchiche,Francesco Buccafurri; Gianluca Lax,L'Istogramma nLT: una Codifica Approssimata di Range Query Gerarchiche.,"2003, SEBD",OpenAlex best title/author match.,1,L'Istogramma nLT: una Codifica Approssimata di Range Query Gerarchiche.,2003,SEBD,https://openalex.org/W103032995,
90,1,2004,conf/sebd/BuccafurriL04,Rappresentazioni compresse di Data Stream attraverso istogrammi,Francesco Buccafurri; Gianluca Lax,Rappresentazioni compresse di Data Stream attraverso istogrammi.,"2004, SEBD",OpenAlex best title/author match.,1,Rappresentazioni compresse di Data Stream attraverso istogrammi.,2004,SEBD,https://openalex.org/W185717538,
91,1,2002,conf/sebd/MissikoffT02,Business and Enterprise Ontology Management with SymOntoX,Michele Missikoff; Francesco Taglino,Business and Enterprise Ontology Management with SymOntoX,"2002, Lecture notes in computer science",OpenAlex best title/author match.,1,Business and Enterprise Ontology Management with SymOntoX,2002,Lecture notes in computer science,https://openalex.org/W1536662675,https://doi.org/10.1007/3-540-48005-6_38
92,1,2002,conf/sebd/OrsiniC02,A Workbench for Prototyping XML Data Exchange,Renzo Orsini; Augusto Celentano,A Workbench for Prototyping XML Data Exchange,"2002, ARCA (Università Ca' Foscari Venezia)",OpenAlex best title/author match.,1,A Workbench for Prototyping XML Data Exchange,2002,ARCA (Università Ca' Foscari Venezia),https://openalex.org/W62584444,
93,1,2003,conf/sebd/FornariI03,A New Algorithm for Spatial Join Based in Space Subdivision,Miguel Rodrigues Fornari; Cirano Iochpe,A New Algorithm for Spatial Join Based in Space Subdivision.,"2003, SEBD",OpenAlex best title/author match.,1,A New Algorithm for Spatial Join Based in Space Subdivision.,2003,SEBD,https://openalex.org/W47865519,
94,1,2003,conf/sebd/GarzottoP03,Conceptual Modelling of Services in Multi/Cross Channel Web Applications,Franca Garzotto; Vito Perrone,Conceptual Modelling of Services in Multi/Cross Channel Web Applications,"2003, BOA (University of Milano-Bicocca)",OpenAlex best title/author match.,1,Conceptual Modelling of Services in Multi/Cross Channel Web Applications,2003,BOA (University of Milano-Bicocca),https://openalex.org/W133270344,
95,1,2003,conf/sebd/LisiM03,Towards Object-Relational Data Mining,Francesca A. Lisi; Donato Malerba,Towards Object-Relational Data Mining.,"2003, CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro)",OpenAlex best title/author match.,1,Towards Object-Relational Data Mining.,2003,CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro),https://openalex.org/W43592726,
96,1,2005,conf/sebd/PleshachkovCK05,A Locking Based Scheduler for XML Databases,Peter Pleshachkov; Petr Chardin; Sergei D. Kuznetsov,A Locking Based Scheduler for XML Databases.,"2005, SEBD",OpenAlex best title/author match.,1,A Locking Based Scheduler for XML Databases.,2005,SEBD,https://openalex.org/W11184293,
97,1,2003,conf/sebd/MissierB03,A model for Information Quality management in Cooperative Information Systems,Paolo Missier; Carlo Batini,A model for information quality management framework for cooperative information systems,"2003, BOA (University of Milano-Bicocca)",OpenAlex best title/author match.,1,A model for information quality management framework for cooperative information systems,2003,BOA (University of Milano-Bicocca),https://openalex.org/W1040733579,
98,0,2002,conf/sebd/BeneventanoBGGGV02,The WINK Project for Virtual Enterprise Networking and Integration,Domenico Beneventano; Sonia Bergamaschi; Davide Gazzotti; Gionata Gelati; Francesco Guerra 0001; Maurizio Vincini,The WINK Project for Virtual Enterprise Networking and Integration,"2002, Iris Unimore (University of Modena and Reggio Emilia)",No reliable OpenAlex citation match found.,0,The WINK Project for Virtual Enterprise Networking and Integration,2002,Iris Unimore (University of Modena and Reggio Emilia),https://openalex.org/W157546901,
99,0,2004,conf/sebd/BatiniCPFPG04,Metodologie ed esperienze di sviluppo di applicazioni multicanale nell'anagrafe bovina,Carlo Batini; Marco Comerio; Flavio De Paoli; Cesare Di Francesco; Adriano Di Pasquale; Simone Grega,Metodologie ed esperienze di sviluppo di applicazioni multicanale nell'anagrafe bovina.,"2004, SEBD",No reliable OpenAlex citation match found.,0,Metodologie ed esperienze di sviluppo di applicazioni multicanale nell'anagrafe bovina.,2004,SEBD,https://openalex.org/W60226279,
100,0,2005,conf/sebd/GrandiMMRST05,Personalized access to multi-version XML documents in an eGovernment scenario,Fabio Grandi 0001; Federica Mandreoli; Riccardo Martoglia; Enrico Ronchetti; Maria Rita Scalas; Paolo Tiberio,Personalized access to multi-version XML documents in an eGovernment scenario,2005,No reliable OpenAlex citation match found.,0,Personalized access to multi-version XML documents in an eGovernment scenario,2005,,https://openalex.org/W1218153699,
101,0,2003,conf/sebd/CaliNLMRR03,DIS@DIS: un Sistema per l'Integrazione Semantica dei Dati in Presenza di Vincoli di Integrità,Andrea Calì; Saverio De Nigris; Domenico Lembo; Gabriele Messineo; Riccardo Rosati 0001; Marco Ruzzi,Dis@Dis: un sistema per l'integrazione semantica dei dati in presenza di vincoli di integrità,"2003, BIROn (Birkbeck, University of London)",No reliable OpenAlex citation match found.,0,Dis@Dis: un sistema per l'integrazione semantica dei dati in presenza di vincoli di integrità,2003,"BIROn (Birkbeck, University of London)",https://openalex.org/W1255926959,
102,0,2003,conf/sebd/KimaniLCSS03,Visual Data Mining with VidaMine,Stephen Kimani; Stefano Lodi; Tiziana Catarci; Giuseppe Santucci; Claudio Sartori 0001,Visual Data Mining with VidaMine.,"2003, SEBD",No reliable OpenAlex citation match found.,0,Visual Data Mining with VidaMine.,2003,SEBD,https://openalex.org/W149629468,
103,0,2003,conf/sebd/TagarelliTMMP03,Mining Scientific Results to Measure the Efficiency of Research Centers,Andrea Tagarelli; Irina Trubitsyna; Antonella Mecchia; Tommaso Mostardi; R. Pupo,Mining Scientific Results to Measure the Efficiency of Research Centers.,"2003, SEBD",No reliable OpenAlex citation match found.,0,Mining Scientific Results to Measure the Efficiency of Research Centers.,2003,SEBD,https://openalex.org/W98247923,
104,0,2005,conf/sebd/BragaCMRS05,XQBE: the Swiss Army Knife for Semi-structured Data,Daniele Braga; Alessandro Campi; Davide Martinenghi; Alessandro Raffio; Damiano Salvi,XQBE: the Swiss Army Knife for Semi-structured Data.,"2005, The Journal of Knee Surgery",No reliable OpenAlex citation match found.,0,XQBE: the Swiss Army Knife for Semi-structured Data.,2005,The Journal of Knee Surgery,https://openalex.org/W30959536,https://doi.org/10.1055/s-0039-1684012
105,0,2005,conf/sebd/VarlaroALMG05,Relational Clustering with Discrete Spatial Structure,Antonio Varlaro; Annalisa Appice; Antonietta Lanza; Donato Malerba; Giuseppe Guarnieri,Relational Clustering with Discrete Spatial Structure.,"2005, SEBD",No reliable OpenAlex citation match found.,0,Relational Clustering with Discrete Spatial Structure.,2005,SEBD,https://openalex.org/W1810201,https://doi.org/10.1128/aac.35.12.2645
106,1,2004,conf/sebd/Cali04,Reasoning in Data Integration Systems: why LAV and GAV are Siblings,Andrea Calì,Reasoning in Data Integration Systems: Why LAV and GAV Are Siblings,"2003, Lecture notes in computer science",OpenAlex best title/author match.,1,Reasoning in Data Integration Systems: Why LAV and GAV Are Siblings,2003,Lecture notes in computer science,https://openalex.org/W236490734,https://doi.org/10.1007/978-3-540-39592-8_79
107,0,2002,conf/sebd/BolchiniSST02,Physical and Logical Data Structures for Very Small Databases,Cristiana Bolchini; Fabio Salice; Fabio Alberto Schreiber; Letizia Tanca,Physical and Logical Data Structures for Very Small Databases.,"2002, Virtual Community of Pathological Anatomy (University of Castilla La Mancha)",No reliable OpenAlex citation match found.,0,Physical and Logical Data Structures for Very Small Databases.,2002,Virtual Community of Pathological Anatomy (University of Castilla La Mancha),https://openalex.org/W183709896,
108,0,2002,conf/sebd/BuccafurriLRU02,Modellazione del comportamento degli utenti per supportarne l'accesso a sorgenti informative eterogenee,Francesco Buccafurri; Gianluca Lax; Domenico Rosaci; Domenico Ursino,Modellazione del comportamento degli utenti per supportarne l'accesso a sorgenti informative eterogenee.,"2002, Università Politecnica delle Marche (Università Politecnica delle Marche)",No reliable OpenAlex citation match found.,0,Modellazione del comportamento degli utenti per supportarne l'accesso a sorgenti informative eterogenee.,2002,Università Politecnica delle Marche (Università Politecnica delle Marche),https://openalex.org/W126729211,
109,0,2003,conf/sebd/AppiceCEM03,Mining Model Trees with Regression and Splitting Nodes,Annalisa Appice; Michelangelo Ceci; Floriana Esposito; Donato Malerba,Mining Model Trees with Regression and Splitting Nodes.,"2003, CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro)",No reliable OpenAlex citation match found.,0,Mining Model Trees with Regression and Splitting Nodes.,2003,CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro),https://openalex.org/W87820112,
110,0,2003,conf/sebd/AppiceCMS03,Stepwise Model Tree Induction in a Multi-Relational Framework,Annalisa Appice; Michelangelo Ceci; Donato Malerba; D. Sacchi,Stepwise Model Tree Induction in a Multi-Relational Framework.,"2003, CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro)",No reliable OpenAlex citation match found.,0,Stepwise Model Tree Induction in a Multi-Relational Framework.,2003,CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro),https://openalex.org/W146467560,
111,0,2003,conf/sebd/BonchiGMP03,Pre-processing for Constrained Pattern Mining,Francesco Bonchi; Fosca Giannotti; Alessio Mazzanti; Dino Pedreschi,Pre-processing for Constrained Pattern Mining.,"2003, SEBD",No reliable OpenAlex citation match found.,0,Pre-processing for Constrained Pattern Mining.,2003,SEBD,https://openalex.org/W33184658,https://doi.org/10.1093/ejcts/ezaa409
112,0,2004,conf/sebd/CastanoFMR04,A Semantic Approach for Resource Discovery in Distributed Systems,Silvana Castano; Alfio Ferrara; Stefano Montanelli; Gianpaolo Racca,A Semantic Approach for Resource Discovery in Distributed Systems.,"2004, SEBD",No reliable OpenAlex citation match found.,0,A Semantic Approach for Resource Discovery in Distributed Systems.,2004,SEBD,https://openalex.org/W200466623,
113,0,2004,conf/sebd/CombiMOR04,From semi-structured multimedia temporal graphs to XML,Carlo Combi; Sara Migliorini 0001; Barbara Oliboni; Rosalba Rossato,From semi-structured multimedia temporal graphs to XML.,"2004, SEBD",No reliable OpenAlex citation match found.,0,From semi-structured multimedia temporal graphs to XML.,2004,SEBD,https://openalex.org/W174704003,
114,0,2004,conf/sebd/CostaMOT04,Clustering of XML Documents by Structure based on Tree Matching and Merging,Gianni Costa; Giuseppe Manco 0001; Riccardo Ortale; Andrea Tagarelli,Clustering of XML Documents by Structure based on Tree Matching and Merging.,"2004, SEBD",No reliable OpenAlex citation match found.,0,Clustering of XML Documents by Structure based on Tree Matching and Merging.,2004,SEBD,https://openalex.org/W155659320,
115,0,2004,conf/sebd/FlescaFMP04,A Framework for minimizing Xpath queries,Sergio Flesca; Filippo Furfaro; Elio Masciari; Francesco Parisi,A Framework for minimizing Xpath queries.,2004,No reliable OpenAlex citation match found.,0,A Framework for minimizing Xpath queries.,2004,,https://openalex.org/W6521063,
116,0,2004,conf/sebd/GrecoTTZ04,A System Supporting Website Navigation,Sergio Greco; Andrea Tagarelli; Irina Trubitsyna; Ester Zumpano,A SYSTEM SUPPORTING WEBSITE NAVIGATION,"2004, SEBD",No reliable OpenAlex citation match found.,0,A SYSTEM SUPPORTING WEBSITE NAVIGATION,2004,SEBD,https://openalex.org/W116306067,
117,0,2004,conf/sebd/GrimaldiPRT04,Derivazione efficiente di pattern strutturati frequenti da database di natura biologica,Pasquale Grimaldi; Simona E. Rombo; Giorgio Terracina; Luigi Palopoli 0001,Derivazione efficiente di pattern strutturati frequenti da database di natura biologica.,"2004, Nova Science Publishers (Nova Science Publishers, Inc.)",No reliable OpenAlex citation match found.,0,Derivazione efficiente di pattern strutturati frequenti da database di natura biologica.,2004,"Nova Science Publishers (Nova Science Publishers, Inc.)",https://openalex.org/W62084479,
