curated_rank,family_citations,sebd_year,dblp_key,sebd_title,authors,family_title,family_venue_year,curated_note,citations_total,best_title,best_year,best_source,openalex_id,doi
118,0,2004,conf/sebd/MeoQTU04,"Estrazione, a vari livelli di ""severita"", di proprieta interschema da schemi XML",Pasquale De Meo; Giovanni Quattrone; Giorgio Terracina; Domenico Ursino,"Estrazione, a vari livelli di ""severita"", di proprieta interschema da schemi XML.","2004, Università Politecnica delle Marche (Università Politecnica delle Marche)",No reliable OpenAlex citation match found.,0,"Estrazione, a vari livelli di ""severita"", di proprieta interschema da schemi XML.",2004,Università Politecnica delle Marche (Università Politecnica delle Marche),https://openalex.org/W1580426994,
119,0,2005,conf/sebd/BaralisCCM05,Index Support for Mining Data Streams in a Relational DBMS,Elena Baralis; Tania Cerquitelli; Silvia Chiusano; Diego Mostile,Index Support for Mining Data Streams in a Relational DBMS,"2005, PORTO Publications Open Repository TOrino (Politecnico di Torino)",No reliable OpenAlex citation match found.,0,Index Support for Mining Data Streams in a Relational DBMS,2005,PORTO Publications Open Repository TOrino (Politecnico di Torino),https://openalex.org/W1508123290,
120,0,2005,conf/sebd/BianchiniAPP05,Semantic Service Publication and Retrieval in the MAIS Project,Devis Bianchini; Valeria De Antonellis; Barbara Pernici; Pierluigi Plebani,Semantic Service Publication and Retrieval in the MAIS Project,2005,No reliable OpenAlex citation match found.,0,Semantic Service Publication and Retrieval in the MAIS Project,2005,,https://openalex.org/W93006607,
121,0,2005,conf/sebd/CappielloFMP05,PoliQual: Assessment and Improvement of Data Quality,Cinzia Cappiello; Chiara Francalanci; Francesco Martini; Barbara Pernici,PoliQual: Assessment and Improvement of Data Quality.,"2005, Virtual Community of Pathological Anatomy (University of Castilla La Mancha)",No reliable OpenAlex citation match found.,0,PoliQual: Assessment and Improvement of Data Quality.,2005,Virtual Community of Pathological Anatomy (University of Castilla La Mancha),https://openalex.org/W107286411,
122,0,2005,conf/sebd/FlescaGMT05,Wrapping PDF Documents: A Preliminary Study,Sergio Flesca; Salvatore Garruzzo; Elio Masciari; Andrea Tagarelli,Wrapping PDF Documents: A Preliminary Study.,"2005, SEBD",No reliable OpenAlex citation match found.,0,Wrapping PDF Documents: A Preliminary Study.,2005,SEBD,https://openalex.org/W182507137,
123,0,2005,conf/sebd/GriecoLRR05,Experimenting efficient query answering over inconsistent databases (extended abstract),Luca Grieco; Domenico Lembo; Riccardo Rosati 0001; Marco Ruzzi,Experimenting efficient query answering over inconsistent databases (extended abstract),2005,No reliable OpenAlex citation match found.,0,Experimenting efficient query answering over inconsistent databases (extended abstract),2005,,https://openalex.org/W64067302,
124,0,2005,conf/sebd/IannonePRS05,Un algoritmo per la rimozione delle ridondanze in un grafo RDF,Luigi Iannone; Ignazio Palmisano; Domenico Redavid; Giovanni Semeraro,Un algoritmo per la rimozione delle ridondanze in un grafo RDF.,"2005, CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro)",No reliable OpenAlex citation match found.,0,Un algoritmo per la rimozione delle ridondanze in un grafo RDF.,2005,CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro),https://openalex.org/W166148783,
125,0,2005,conf/sebd/MeoQTU05,Utilizzo delle proprieta' interschema per il clustering di Schemi XML semanticamente eterogenei,Pasquale De Meo; Giovanni Quattrone; Giorgio Terracina; Domenico Ursino,Utilizzo delle proprieta' interschema per il clustering di Schemi XML semanticamente eterogenei.,"2005, Università Politecnica delle Marche (Università Politecnica delle Marche)",No reliable OpenAlex citation match found.,0,Utilizzo delle proprieta' interschema per il clustering di Schemi XML semanticamente eterogenei.,2005,Università Politecnica delle Marche (Università Politecnica delle Marche),https://openalex.org/W59750898,
126,0,2002,conf/sebd/AppiceCM02,KDB2000: Uno strumento per la scoperta della conoscenza,Annalisa Appice; Michelangelo Ceci; Donato Malerba,KDB2000: Uno strumento per la scoperta della conoscenza.,"2002, SEBD",No reliable OpenAlex citation match found.,0,KDB2000: Uno strumento per la scoperta della conoscenza.,2002,SEBD,https://openalex.org/W44676928,
127,0,2002,conf/sebd/CrescenziMM02,Back to Gold's Age: Bridging the Gap Between Traditional Grammar Inference and Web Information Extraction,Valter Crescenzi; Giansalvatore Mecca; Paolo Merialdo,Back to Gold's Age: Bridging the Gap Between Traditional Grammar Inference and Web Information Extraction.,"2002, Iris (Roma Tre University)",No reliable OpenAlex citation match found.,0,Back to Gold's Age: Bridging the Gap Between Traditional Grammar Inference and Web Information Extraction.,2002,Iris (Roma Tre University),https://openalex.org/W258783141,
128,0,2002,conf/sebd/MalerbaEM02,Estrazione e matching di oggetti simbolici da database relazionali,Donato Malerba; Francesca Esposito; Marianna Monopoli,Estrazione e matching di oggetti simbolici da database relazionali.,"2002, CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro)",No reliable OpenAlex citation match found.,0,Estrazione e matching di oggetti simbolici da database relazionali.,2002,CINECA IRIS Institutional Research Information System (University of Bari Aldo Moro),https://openalex.org/W27593641,
129,0,2003,conf/sebd/BertinoFM03,Memorizzazione di regole per l'instradamento di messaggi in un sistema di comunicazione universale,Elisa Bertino; Stefano Franzoni; Marco Mesiti,Memorizzazione di regole per l'instradamento di messaggi in un sistema di comunicazione universale.,"2003, SEBD",No reliable OpenAlex citation match found.,0,Memorizzazione di regole per l'instradamento di messaggi in un sistema di comunicazione universale.,2003,SEBD,https://openalex.org/W62205365,
130,0,2003,conf/sebd/MeoIU03,Gestione soggettiva della QoS nelle reti di telecomunicazioni mediante un modello multi-agente basato su XML,Pasquale De Meo; Antonio Iera; Domenico Ursino,Gestione soggettiva della QoS nelle reti di telecomunicazioni mediante un modello multi-agente basato su XML.,"2003, Università Politecnica delle Marche (Università Politecnica delle Marche)",No reliable OpenAlex citation match found.,0,Gestione soggettiva della QoS nelle reti di telecomunicazioni mediante un modello multi-agente basato su XML.,2003,Università Politecnica delle Marche (Università Politecnica delle Marche),https://openalex.org/W244887916,
131,0,2003,conf/sebd/MeoTU03,Integrazione di documenti XML a vari livelli di flessibilità,Pasquale De Meo; Giorgio Terracina; Domenico Ursino,Integrazione di documenti XML a vari livelli di flessibilità,"2003, Università Politecnica delle Marche (Università Politecnica delle Marche)",No reliable OpenAlex citation match found.,0,Integrazione di documenti XML a vari livelli di flessibilità,2003,Università Politecnica delle Marche (Università Politecnica delle Marche),https://openalex.org/W1212546738,
132,0,2004,conf/sebd/BaldacciGR04,Mining di pattern complessi di superficie da strutture molecolari,Lorenzo Baldacci; Matteo Golfarelli; Stefano Rizzi,Mining di pattern complessi di superficie da strutture molecolari.,"2004, Archivio istituzionale della ricerca (Alma Mater Studiorum Università di Bologna)",No reliable OpenAlex citation match found.,0,Mining di pattern complessi di superficie da strutture molecolari.,2004,Archivio istituzionale della ricerca (Alma Mater Studiorum Università di Bologna),https://openalex.org/W115029408,
133,0,2004,conf/sebd/BatkoGZ04,A P2P-based System for searching in Metric Spaces,Michal Batko; Claudio Gennaro; Pavel Zezula,A P2P-based System for searching in Metric Spaces.,"2004, SEBD",No reliable OpenAlex citation match found.,0,A P2P-based System for searching in Metric Spaces.,2004,SEBD,https://openalex.org/W196274215,
134,0,2004,conf/sebd/BertinoGM04,Exploiting User-Profiles for the Selective Dissemination of XML Documents,Elisa Bertino; Giovanna Guerrini; Marco Mesiti,Exploiting User-Profiles for the Selective Dissemination of XML Documents.,"2004, CINECA IRIS Institutial Research Information System (University of Genoa)",No reliable OpenAlex citation match found.,0,Exploiting User-Profiles for the Selective Dissemination of XML Documents.,2004,CINECA IRIS Institutial Research Information System (University of Genoa),https://openalex.org/W48576284,
135,0,2004,conf/sebd/BoschiGP04,Frequent Pattern Queries for Flexible Knowledge Discovery,Francesco Bonchi; Fosca Giannotti; Dino Pedreschi,Frequent Pattern Queries for Flexible Knowledge Discovery.,"2004, SEBD",No reliable OpenAlex citation match found.,0,Frequent Pattern Queries for Flexible Knowledge Discovery.,2004,SEBD,https://openalex.org/W132672650,
136,0,2004,conf/sebd/BuccafurriLR04,Riduzione del traffico nei sistemi P2P: un approccio semantico,Francesco Buccafurri; Gianluca Lax; Simona E. Rombo,Riduzione del traffico nei sistemi P2P: un approccio semantico.,"2004, Nova Science Publishers (Nova Science Publishers, Inc.)",No reliable OpenAlex citation match found.,0,Riduzione del traffico nei sistemi P2P: un approccio semantico.,2004,"Nova Science Publishers (Nova Science Publishers, Inc.)",https://openalex.org/W67029436,
137,0,2004,conf/sebd/DiamantiniPP04,Choosing the Right Classifier: An Approach to Decision Boundary Characterization for a KDD User Support System,Claudia Diamantini; Maurizio Panti; Domenico Potena,Choosing the Right Classifier: An Approach to Decision Boundary Characterization for a KDD User Support System.,"2004, SEBD",No reliable OpenAlex citation match found.,0,Choosing the Right Classifier: An Approach to Decision Boundary Characterization for a KDD User Support System.,2004,SEBD,https://openalex.org/W247113404,
138,0,2004,conf/sebd/GrecoLS04,On Weighted Hypertree Decompositions,Gianluigi Greco; Nicola Leone; Francesco Scarcello,On Weighted Hypertree Decompositions,2004,No reliable OpenAlex citation match found.,0,On Weighted Hypertree Decompositions,2004,,https://openalex.org/W118903628,
139,0,2005,conf/sebd/BlancoCM05,Harvesting Structurally Similar Pages,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo,Harvesting Structurally Similar Pages,"2005, Current Microbiology",No reliable OpenAlex citation match found.,0,Harvesting Structurally Similar Pages,2005,Current Microbiology,https://openalex.org/W19067045,https://doi.org/10.1007/s00284-008-9327-1
140,0,2005,conf/sebd/CeciAM05,Propositionalization Through Relational Association Rules Mining,Michelangelo Ceci; Annalisa Appice; Donato Malerba,Propositionalization Through Relational Association Rules Mining.,2005,No reliable OpenAlex citation match found.,0,Propositionalization Through Relational Association Rules Mining.,2005,,https://openalex.org/W171522000,
141,0,2002,conf/sebd/AlbanoC02,Un ottimizzatore estendibile di interrogazioni per BD,Antonio Albano; Leonardo Candela,Un ottimizzatore estendibile di interrogazioni per BD.,"2002, SEBD",No reliable OpenAlex citation match found.,0,Un ottimizzatore estendibile di interrogazioni per BD.,2002,SEBD,https://openalex.org/W16329584,
142,0,2002,conf/sebd/BaralisG02,Accurate Classification by means of Association Rules,Elena Baralis; Paolo Garza,Accurate Classification by means of Association Rules,"2002, PORTO Publications Open Repository TOrino (Politecnico di Torino)",No reliable OpenAlex citation match found.,0,Accurate Classification by means of Association Rules,2002,PORTO Publications Open Repository TOrino (Politecnico di Torino),https://openalex.org/W1545851774,
143,0,2002,conf/sebd/DiamantiniP02,"A Prototype of the Agent-Based, Information Gathering System ANKON",Claudia Diamantini; Maurizio Panti,"A Prototype of the Agent-Based, Information Gathering System ANKON.","2002, SEBD",No reliable OpenAlex citation match found.,0,"A Prototype of the Agent-Based, Information Gathering System ANKON.",2002,SEBD,https://openalex.org/W6209504,https://doi.org/10.1097/00005344-198409000-00031
144,0,2002,conf/sebd/FrancoL02,Tecniche di costruzione batch per MKL-tree,Annalisa Franco; Alessandra Lumini,Tecniche di costruzione batch per MKL-tree.,"2002, SEBD",No reliable OpenAlex citation match found.,0,Tecniche di costruzione batch per MKL-tree.,2002,SEBD,https://openalex.org/W173685090,
145,0,2003,conf/sebd/AgostiP03,Structural Properties of Kleinberg's HITS Algorithm,Maristella Agosti; Luca Pretto,Structural Properties of Kleinberg's HITS Algorithm.,"2003, Research Padua  Archive (University of Padua)",No reliable OpenAlex citation match found.,0,Structural Properties of Kleinberg's HITS Algorithm.,2003,Research Padua  Archive (University of Padua),https://openalex.org/W69664486,
146,0,2003,conf/sebd/CaliLR03,Intensional query processing in data integration systems under integrity constraints,Andrea Calì; Domenico Lembo; Riccardo Rosati 0001,Intensional query processing in data integration systems under integrity constraints.,"2003, BIROn (Birkbeck, University of London)",No reliable OpenAlex citation match found.,0,Intensional query processing in data integration systems under integrity constraints.,2003,"BIROn (Birkbeck, University of London)",https://openalex.org/W46867197,
147,0,2003,conf/sebd/FrancoL03,Ottimizzazione di MKL-tree,Annalisa Franco; Alessandra Lumini,Ottimizzazione di MKL-tree.,"2003, SEBD",No reliable OpenAlex citation match found.,0,Ottimizzazione di MKL-tree.,2003,SEBD,https://openalex.org/W53539888,
148,0,2003,conf/sebd/MissikoffT03,The Architecture of Harmonise: an Ontology-based Platform for Semantic Interoperability,Michele Missikoff; Francesco Taglino,The Architecture of Harmonise: an Ontology-based Platform for Semantic Interoperability.,"2003, SEBD",No reliable OpenAlex citation match found.,0,The Architecture of Harmonise: an Ontology-based Platform for Semantic Interoperability.,2003,SEBD,https://openalex.org/W116425396,
149,0,2004,conf/sebd/CuzzocreaM04,An Analytical Approach for Providing Approximate Answers to Aggregate Queries on Bi-Dimensional OLAP Data Cubes,Alfredo Cuzzocrea; Ugo Matrangolo,An Analytical Approach for Providing Approximate Answers to Aggregate Queries on Bi-Dimensional OLAP Data Cubes.,"2004, SEBD",No reliable OpenAlex citation match found.,0,An Analytical Approach for Providing Approximate Answers to Aggregate Queries on Bi-Dimensional OLAP Data Cubes.,2004,SEBD,https://openalex.org/W85203694,
150,0,2004,conf/sebd/FrancoL04,Un nuovo approccio al relevance feedback,Annalisa Franco; Alessandra Lumini,Un nuovo approccio al relevance feedback.,"2004, SEBD",No reliable OpenAlex citation match found.,0,Un nuovo approccio al relevance feedback.,2004,SEBD,https://openalex.org/W109791024,
151,0,2004,conf/sebd/LioP04,Interoperabilita' tra sistemi Datalog disgiuntivi e DBMS: DLV,Vincenzino Lio; Gerald Pfeifer,Interoperabilita' tra sistemi Datalog disgiuntivi e DBMS: DLV.,"2004, SEBD",No reliable OpenAlex citation match found.,0,Interoperabilita' tra sistemi Datalog disgiuntivi e DBMS: DLV.,2004,SEBD,https://openalex.org/W32691022,https://doi.org/10.1016/j.jhepr.2020.100141
152,0,2004,conf/sebd/MandreoliM04,Exploiting related digital library corpora with query rewriting,Federica Mandreoli; Riccardo Martoglia,Exploiting related digital library corpora with query rewriting.,"2004, IRIS UNIMORE (University of Modena and Reggio Emilia)",No reliable OpenAlex citation match found.,0,Exploiting related digital library corpora with query rewriting.,2004,IRIS UNIMORE (University of Modena and Reggio Emilia),https://openalex.org/W147730505,
153,0,2005,conf/sebd/CuzzocreaW05,TP-Tree: a Query Workload-Adaptive Synopsis for Fast OLAP Applications,Alfredo Cuzzocrea; Wei Wang 0011,TP-Tree: a Query Workload-Adaptive Synopsis for Fast OLAP Applications.,"2005, ArTS Archivio della ricerca di Trieste (University of Trieste https://www.units.it/)",No reliable OpenAlex citation match found.,0,TP-Tree: a Query Workload-Adaptive Synopsis for Fast OLAP Applications.,2005,ArTS Archivio della ricerca di Trieste (University of Trieste https://www.units.it/),https://openalex.org/W86248328,
154,0,2005,conf/sebd/NeveO05,Combining Pattern Analysis and Data Fusion Techniques for Music Accessing,Giovanna Neve; Nicola Orio,Combining Pattern Analysis and Data Fusion Techniques for Music Accessing.,"2005, SEBD",No reliable OpenAlex citation match found.,0,Combining Pattern Analysis and Data Fusion Techniques for Music Accessing.,2005,SEBD,https://openalex.org/W162096135,
155,0,2005,conf/sebd/PapottiT05,Translation of Web Data with Chameleon,Paolo Papotti; Riccardo Torlone,Translation of Web Data with Chameleon,"2005, Iris (Roma Tre University)",No reliable OpenAlex citation match found.,0,Translation of Web Data with Chameleon,2005,Iris (Roma Tre University),https://openalex.org/W124139075,
156,0,2005,conf/sebd/SartianiC05,Detecting Corrupted Schema Mappings in XML P2P Databases,Carlo Sartiani; Dario Colazzo,Detecting Corrupted Schema Mappings in XML P2P Databases.,"2005, CINECA IRIS Institutional Research Information System (University of Basilicata)",No reliable OpenAlex citation match found.,0,Detecting Corrupted Schema Mappings in XML P2P Databases.,2005,CINECA IRIS Institutional Research Information System (University of Basilicata),https://openalex.org/W83508963,
157,0,2005,conf/sebd/VirgilioT05,A System for a Flexible Adaptation of Data Intensive Web Sites,Roberto De Virgilio; Riccardo Torlone,A System for a Flexible Adaptation of Data Intensive Web Sites.,"2005, SEBD",No reliable OpenAlex citation match found.,0,A System for a Flexible Adaptation of Data Intensive Web Sites.,2005,SEBD,https://openalex.org/W19939952,https://doi.org/10.1093/ecam/nep202
158,0,2002,conf/sebd/Penzo02,Integration of Semantic and Structure Similarity for XML Data Ranking,Wilma Penzo,Integration of Semantic and Structure Similarity for XML Data Ranking.,"2002, SEBD",No reliable OpenAlex citation match found.,0,Integration of Semantic and Structure Similarity for XML Data Ranking.,2002,SEBD,https://openalex.org/W139036650,
159,0,2002,conf/sebd/Weikum02,The Web in Ten Years: Challenges and Opportunities for Database Research,Gerhard Weikum,The Web in Ten Years: Challenges and Opportunities for Database Research.,"2002, Max Planck Institute for Plasma Physics",No reliable OpenAlex citation match found.,0,The Web in Ten Years: Challenges and Opportunities for Database Research.,2002,Max Planck Institute for Plasma Physics,https://openalex.org/W1498084179,
160,0,2003,conf/sebd/Astrova03,"An Approach to Schema Transformation Based on an Analysis of Key, Data and Attribute Correlations",Irina Astrova,"An Approach to Schema Transformation Based on an Analysis of Key, Data and Attribute Correlations.","2003, SEBD",No reliable OpenAlex citation match found.,0,"An Approach to Schema Transformation Based on an Analysis of Key, Data and Attribute Correlations.",2003,SEBD,https://openalex.org/W199960614,
161,0,2003,conf/sebd/Cluet03,From XML Databases to Content Warehouses,Sophie Cluet,From XML Databases to Content Warehouses.,"2003, SEBD",No reliable OpenAlex citation match found.,0,From XML Databases to Content Warehouses.,2003,SEBD,https://openalex.org/W174037487,
162,0,2003,conf/sebd/Mainetto03,Modeling Indoor Mobile Points in a Relational Database,Giovanni Mainetto,Modeling Indoor Mobile Points in a Relational Database.,"2003, SEBD",No reliable OpenAlex citation match found.,0,Modeling Indoor Mobile Points in a Relational Database.,2003,SEBD,https://openalex.org/W17844650,
163,0,2004,conf/sebd/Nunzio04,Exploring Large Text Collections: Visualization and Classification of Documents,Giorgio Maria Di Nunzio,Exploring Large Text Collections: Visualization and Classification of Documents.,"2004, Research Padua  Archive (University of Padua)",No reliable OpenAlex citation match found.,0,Exploring Large Text Collections: Visualization and Classification of Documents.,2004,Research Padua  Archive (University of Padua),https://openalex.org/W65335238,
164,0,2005,conf/sebd/Bacchin05,Query Expansion for Genomic Digital Libraries,Michela Bacchin,Query Expansion for Genomic Digital Libraries.,"2005, SEBD",No reliable OpenAlex citation match found.,0,Query Expansion for Genomic Digital Libraries.,2005,SEBD,https://openalex.org/W84471065,
165,0,2003,conf/sebd/Grandi03,SVMgr: A Tool for Management of Schema Versioning,Fabio Grandi 0001,SVMgr: A Tool for the Management of Schema Versioning,"2004, Lecture notes in computer science",No reliable OpenAlex citation match found.,0,SVMgr: A Tool for the Management of Schema Versioning,2004,Lecture notes in computer science,https://openalex.org/W173774176,https://doi.org/10.1007/978-3-540-30464-7_73
166,0,2002,conf/sebd/AloiaTV02,Un sistema informativo basato sul Web,Nicola Aloia; Sabrina Tardelli; Loredana Versienti,Un sistema informativo basato sul Web,"2002, ISTI Open Portal",No reliable OpenAlex citation match found.,0,Un sistema informativo basato sul Web,2002,ISTI Open Portal,https://openalex.org/W7132012419,
167,0,2003,conf/sebd/AmatoDZR03,A path index for efficient XML path expression processing,Giuseppe Amato 0001; Franca Debole; Pavel Zezula; Fausto Rabitti,A path index for efficient XML path expression processing,"2003, ISTI Open Portal",No reliable OpenAlex citation match found.,0,A path index for efficient XML path expression processing,2003,ISTI Open Portal,https://openalex.org/W7132195763,
168,0,2003,conf/sebd/DohnalGSZ03,Access Structures for Advanced Similarity Search in Metric Spaces,Vlastislav Dohnal; Claudio Gennaro; Pasquale Savino; Pavel Zezula,Access structures for advanced similarity search in metric spaces,"2003, ISTI Open Portal",No reliable OpenAlex citation match found.,0,Access structures for advanced similarity search in metric spaces,2003,ISTI Open Portal,https://openalex.org/W7132599905,
169,0,2002,conf/sebd/OliboniQT02,Model-Checking Techniques for Efficiently Querying Semistructured Temporal Data,Barbara Oliboni; Elisa Quintarelli; Letizia Tanca,Model-Checking Techniques for Efficiently Querying Semistructured Temporal Data,,No reliable OpenAlex citation match found.,0,,,,,
170,0,2002,conf/sebd/PerniciS02,A Model for Data Quality in Web Information Systems,Barbara Pernici; Monica Scannapieco,A Model for Data Quality in Web Information Systems,,No reliable OpenAlex citation match found.,0,,,,,
171,0,2002,conf/sebd/2002,"Decimo Convegno Nazionale su Sistemi Evoluti per Basi di Dati, SEBD 2002, Portoferraio, Isola d'Elba, Italy, 19-21 Giugno 2002",Paolo Ciaccia; Fausto Rabitti; Giovanni Soda,"Decimo Convegno Nazionale su Sistemi Evoluti per Basi di Dati, SEBD 2002, Portoferraio, Isola d'Elba, Italy, 19-21 Giugno 2002",,No reliable OpenAlex citation match found.,0,,,,,
172,0,2003,conf/sebd/CabibboP03,M2ORM2: Un modello per la gestione trasparente della persistenza relazionale di oggetti,Luca Cabibbo; Roberto Porcelli,M2ORM2: Un modello per la gestione trasparente della persistenza relazionale di oggetti,,No reliable OpenAlex citation match found.,0,,,,,
173,0,2003,conf/sebd/CalvaneseGLV03,Query Containment Using Views,Diego Calvanese; Giuseppe De Giacomo; Maurizio Lenzerini; Moshe Y. Vardi,Query Containment Using Views,,No reliable OpenAlex citation match found.,0,,,,,
174,0,2003,conf/sebd/ColomboFP03,Modeling Business Transactions as e-Services,Enzo Colombo; Chiara Francalanci; Barbara Pernici,Modeling Business Transactions as e-Services,,No reliable OpenAlex citation match found.,0,,,,,
175,0,2003,conf/sebd/2003,"Proceedings of the Eleventh Italian Symposium on Advanced Database Systems, SEBD 2003, Cetraro (CS), Italy, June 24-27, 2003",Sergio Flesca; Sergio Greco; Domenico Saccà; Ester Zumpano,"Proceedings of the Eleventh Italian Symposium on Advanced Database Systems, SEBD 2003, Cetraro (CS), Italy, June 24-27, 2003",,No reliable OpenAlex citation match found.,0,,,,,
176,0,2004,conf/sebd/AndreiniLMS04,Querying Structured XML Document Collections,Marco Andreini; Cristian Lucchesi; Silvia Martelli; Oreste Signore,Querying Structured XML Document Collections,,No reliable OpenAlex citation match found.,0,,,,,
177,0,2004,conf/sebd/GrecoGPS04,On the Mining of Complex Schemas,Gianluigi Greco; Antonella Guzzo; Luigi Pontieri; Domenico Saccà,On the Mining of Complex Schemas,,No reliable OpenAlex citation match found.,0,,,,,
178,0,2004,conf/sebd/2004,"Proceedings of the Twelfth Italian Symposium on Advanced Database Systems, SEBD 2004, S. Margherita di Pula, Cagliari, Italy, June 21-23, 2004",Maristella Agosti; Nicoletta Dessì; Fabio Alberto Schreiber,"Proceedings of the Twelfth Italian Symposium on Advanced Database Systems, SEBD 2004, S. Margherita di Pula, Cagliari, Italy, June 21-23, 2004",,No reliable OpenAlex citation match found.,0,,,,,
179,0,2005,conf/sebd/FrancoL05,Evoluzione dell'approccio MKL al relevance feedback per l'apprendimento a lungo termine,Annalisa Franco; Alessandra Lumini,Evoluzione dell'approccio MKL al relevance feedback per l'apprendimento a lungo termine,,No reliable OpenAlex citation match found.,0,,,,,
180,0,2005,conf/sebd/PantiPS05,An Agent-Based Supply-Chain Management,Maurizio Panti; Francesco Pagliarecci; Luca Spalazzi,An Agent-Based Supply-Chain Management,,No reliable OpenAlex citation match found.,0,,,,,
